id,x,y,z
0,27279,20893,37416
1,24207,72213,69042
2,86441,9654,95843
3,77919,79422,20428
4,25312,70222,1153
5,1063,14529,93316
6,49412,37296,78812
7,72588,38064,56797
8,61817,27097,16480
9,15830,17032,26491
10,86640,65651,99424
11,48205,50055,20363
12,89376,21856,43318
13,16481,66105,87671
14,67120,50556,24323
15,13477,92637,55641
16,81701,2419,50416
17,70132,59408,25197
18,99752,17615,69999
19,46400,15605,46781
20,10548,6663,60467
21,33511,11045,19243
22,70645,68849,13787
23,41396,40613,7302
24,76218,64273,41636
25,28776,73160,8160
26,37839,38087,82693
27,17530,35918,40641
28,39368,78964,15771
29,58157,27800,67353
30,75481,89797,25781
31,96489,93032,51264
32,28396,70100,61520
33,96213,40606,11350
34,17765,13269,95504
35,81751,24450,10003
36,77064,75295,22027
37,18189,20281,7427
38,72780,47523,57016
39,80343,29891,56709
40,33803,41264,78950
41,19538,67724,5758
42,88033,21316,30228
43,67611,30549,99068
44,66320,84938,98289
45,22480,10527,21197
46,31322,25942,51998
47,32462,57889,33712
48,12319,58674,57930
49,47436,22091,77905
50,55006,79775,40257
51,76878,65640,50002
52,34927,37505,24757
53,2012,940,24170
54,88964,45752,99722
55,17365,43945,57469
56,76541,90374,1706
57,39197,1739,82589
58,31590,34400,42120
59,28143,84974,14664
60,49574,45603,26708
61,95704,43000,53943
62,1418,52891,687
63,23882,34809,94027
64,684,446,89266
65,6510,81086,92407
66,70227,37471,8411
67,43717,70733,38384
68,65668,9396,72657
69,23239,10789,8422
70,15899,54303,26724
71,25188,43195,98085
72,35851,62146,15417
73,41991,89941,93663
74,27666,49009,62434
75,45988,93210,62184
76,59553,93145,73191
77,75436,60964,52717
78,33782,24271,87276
79,29469,97703,44981
80,41514,56111,7835
81,18967,63305,37756
82,41511,88902,79446
83,15450,54638,73559
84,1872,21397,15052
85,50485,65995,27716
86,19866,41432,78718
87,66834,17602,59830
88,48811,76705,53620
89,36928,53353,50980
90,77964,71943,85801
91,33016,44917,79003
92,75033,14443,60103
93,71459,34529,91813
94,6139,12739,28199
95,8190,84153,17042
96,38970,96308,23755
97,36444,20420,33914
98,36409,71185,55610
99,84022,60125,73896
100,53898,89049,80674
101,37064,81675,10225
102,25210,96223,50212
103,96251,37722,3064
104,9700,48314,36790
105,15982,17195,44139
106,69648,77771,34683
107,40475,53078,47186
108,56732,91166,91557
109,83421,82791,73575
110,92589,49368,12723
111,87740,34270,64230
112,13823,85080,52712
113,51160,49578,53032
114,98635,57489,73606
115,61650,617,79490
116,33382,2406,74578
117,69972,37052,79127
118,38001,4162,60161
119,59003,46122,99934
120,87731,46794,34596
121,44388,38759,98705
122,67414,45869,25692
123,61044,84447,73822
124,89351,71586,74179
125,47187,81601,44035
126,63716,3673,62949
127,14922,90037,9131
128,42413,41430,59038
129,19680,22045,22903
130,97764,74449,61379
131,79969,91473,98063
132,48076,66462,71854
133,17801,33548,40441
134,82625,27984,57482
135,62931,10636,55278
136,66843,84489,96752
137,23615,14867,79742
138,63694,81152,68306
139,84752,45500,17644
140,29153,18984,23529
141,66636,95334,46987
142,60334,89798,6591
143,70321,39111,81363
144,92479,80111,21883
145,98973,13105,38685
146,13436,27297,45855
147,65514,85034,55566
148,67698,50041,67141
149,6874,39203,505
150,54024,91856,48494
151,13719,85960,82495
152,88388,42451,42686
153,62536,43488,72944
154,20988,22803,64357
155,59938,1608,34990
156,19198,6608,77691
157,72716,88532,5164
158,6159,9447,12125
159,54738,12072,28831
160,99192,57866,77187
161,42838,70324,27792
162,50549,49510,42504
163,55198,49622,37019
164,85344,25550,63912
165,79922,37745,14271
166,13330,91930,58441
167,35276,55060,26226
168,2612,74500,25251
169,17362,39168,778
170,65285,70292,1626
171,35408,32190,43164
172,59357,54096,64509
173,76556,98260,42200
174,49591,67068,60952
175,79755,67109,6002
176,49769,76244,13206
177,31728,82280,37898
178,6930,18778,82580
179,40449,57766,28139
180,24114,7042,12524
181,16566,25703,90596
182,79624,81311,64181
183,19864,46877,48585
184,59742,52859,8746
185,85873,26843,56063
186,14596,80985,59936
187,84980,49565,24216
188,43193,25273,93939
189,8404,73051,84031
190,49877,17876,56144
191,19903,21128,68564
192,70023,17201,22312
193,34031,34874,42952
194,39948,6073,58889
195,53698,73866,93301
196,63526,18985,31005
197,19931,25903,5684
198,95548,2499,60157
199,77886,51823,20794
200,96585,44004,26439
201,66507,63671,60422
202,51533,18636,73077
203,40578,34233,17222
204,98825,32256,72030
205,59228,9295,3429
206,47862,34219,92416
207,8806,11244,28724
208,31206,12631,36818
209,21841,67324,87152
210,3581,49640,95964
211,35874,56535,50385
212,85367,53182,67584
213,98667,10707,861
214,69520,65335,44761
215,82268,81537,86972
216,99457,28425,7861
217,17833,63476,79996
218,73976,57059,14934
219,85043,64340,72076
220,95895,15788,57985
221,66747,40924,96313
222,86591,879,36912
223,86766,95680,50445
224,20504,74023,1538
225,89286,64970,11781
226,52402,70682,75488
227,48580,15858,28041
228,63552,96251,88926
229,98693,53364,65861
230,22260,93527,39198
231,27336,44407,91909
232,49334,2966,91079
233,78979,23425,55876
234,82752,68288,3170
235,80850,42039,62881
236,5736,96720,10817
237,12698,63267,3549
238,71964,74810,95421
239,32186,28024,88948
240,43547,33395,60842
241,46439,50971,34822
242,33976,72552,72831
243,19631,90794,15940
244,47620,35087,3065
245,63940,50829,33786
246,90398,87761,75965
247,47134,33311,89600
248,80057,29395,60215
249,36554,77537,31655
250,90368,49499,38839
251,35878,44493,83934
252,26848,18562,97062
253,23139,96915,16857
254,88706,69905,63647
255,34249,63841,3734
256,52290,71682,62926
257,86867,64031,78306
258,16148,90246,85569
259,35614,36968,43537
260,14480,72731,51021
261,30411,86398,38905
262,64864,78481,19043
263,63094,47099,74342
264,5483,17913,73396
265,48584,26646,85525
266,59731,68014,25265
267,32429,52255,76410
268,12811,26022,56052
269,88582,22480,32556
270,11875,52295,88105
271,89306,83630,99453
272,16628,35765,9034
273,51877,34246,63271
274,20713,81988,59825
275,20153,40067,47914
276,88001,12070,26092
277,82837,25540,13485
278,66812,66365,2924
279,55972,92270,1205
